FoodID,FoodCode,FoodDescription,FoodDescriptionF
502066,6847,"Cereal, ready to eat, Agave Sunflower Seeds Granola, Nature's Path","C�r�ale, pr�te-�-manger, granola agave tournesol, Nature's Path"
502067,6848,"Cereal, ready to eat, Multigrain, Nature's Path","C�r�ale, pr�te-�-manger, Multigrain, Nature's Path"
502069,6850,"Turkey, hen, breast, meat only, roasted","Dinde, jeune, poitrine, viande, r�tie"
502070,6851,"Turkey, hen, drumstick, meat only, roasted","Dinde, jeune, pilon, viande, r�tie"
502071,6852,"Turkey, hen, thigh, meat only, roasted","Dinde, jeune, haut de cuisse, viande, r�ti"
502072,6853,"Turkey, hen, leg, meat only, roasted","Dinde, jeune, cuisse, viande, r�tie"
502073,6854,"Turkey, hen, wing, meat only, roasted","Dinde, jeune, aile, viande, r�tie"
502074,6856,"Turkey, hen, breast, meat only, raw","Dinde, jeune, poitrine, viande, crue"
502075,6857,"Turkey, hen, drumstick, meat only, raw","Dinde, jeune, pilon, viande, crue"
502076,6858,"Turkey, hen, thigh, meat only, raw","Dinde, jeune, haut de cuisse, viande, cru"
502077,6859,"Turkey, hen, leg, meat only, raw","Dinde, jeune, cuisse, viande, crue"
502078,6862,"Turkey, hen, wing, meat only, raw","Dinde, jeune, aile, viande, crue"
502079,6863,"Turkey, all classes, drumstick, meat and skin, raw","Dinde, toutes cat�gories, pilon, viande et peau, cru"
502080,6864,"Turkey, all classes, thigh, meat and skin, raw","Dinde, toutes cat�gories, haut de cuisse, viande et peau, cru"
502081,6865,"Turkey, all classes, breast, meat only, raw","Dinde, toutes cat�gories, poitrine, viande seulement, crue"
502082,6866,"Turkey, all classes, leg, meat only, raw","Dinde, toutes cat�gories, cuisse, viande seulement, crue"
502083,6867,"Turkey, all classes, drumstick, meat only, raw","Dinde, toutes cat�gories, pilon, viande seulement, cru"
502084,6868,"Turkey, all classes, thigh, meat only, raw","Dinde, toutes cat�gories, haut de cuisse, viande seulement, cru"
502085,6870,"Turkey, all classes, drumstick, meat and skin, roasted","Dinde, toutes cat�gories, pilon, viande et peau, r�ti"
502086,6871,"Turkey, all classes, thigh, meat and skin, roasted","Dinde, toutes cat�gories, haut de cuisse, viande et peau, r�ti"
502087,6872,"Turkey, all classes, breast, meat only, roasted","Dinde, toutes cat�gories, poitrine, viande seulement, r�tie"
502088,6873,"Turkey, all classes, leg, meat only, roasted","Dinde, toutes cat�gories, cuisse, viande seulement, r�tie"
502089,6874,"Turkey, all classes, drumstick, meat only, roasted","Dinde, toutes cat�gories, pilon, viande seulement, r�ti"
502090,6875,"Turkey, all classes, thigh, meat only, roasted","Dinde, toutes cat�gories, haut de cuisse, viande seulement, r�ti"
502091,6876,"Turkey, all classes, wing, meat only, raw","Dinde, toutes cat�gories, aile, viande seulement, crue"
502092,6877,"Turkey, all classes, wing, meat only, roasted","Dinde, toutes cat�gories, aile, viande seulement, r�tie"
502093,6878,"Turkey, hen, drumstick, meat and skin, roasted","Dinde, jeune, pilon, viande et peau, r�ti"
502094,6879,"Turkey, hen, thigh, meat and skin, roasted","Dinde, jeune, haut de cuisse, viande et peau, r�ti"
502097,6883,"Tourtiere, homemade",Tourti�re maison
502098,6889,"Turkey, hen, drumstick, meat and skin, raw","Dinde, jeune, pilon, viande et peau, crue"
502099,6891,"Turkey, hen, thigh, meat and skin, raw","Dinde, jeune, haut de cuisse, viande et peau, r�tie"
502100,6893,"Turkey, broiler, drumstick, meat and skin, raw","Dinde, � griller, pilon, viande et peau, cru"
502101,6894,"Turkey, broiler, drumstick, meat and skin, roasted","Dinde, � griller, pilon, viande et peau, r�ti"
502102,6895,"Turkey, broiler, drumstick, meat only, raw","Dinde, � griller, pilon, viande seulement, cru"
502103,6896,"Turkey, broiler, drumstick, meat only, roasted","Dinde, � griller, pilon, viande seulement, r�ti"
502104,6897,"Turkey, broiler, thigh, meat and skin, raw","Dinde, � griller, haut de cuisse, viande et peau, cru"
502105,6898,"Turkey, broiler, thigh, meat and skin, roasted","Dinde, � griller, haut de cuisse, viande et peau, r�ti"
502106,6899,"Turkey, broiler, thigh, meat only, raw","Dinde, � griller, haut de cuisse, viande seulement, cru"
502107,6900,"Turkey, broiler, thigh, meat only, roasted","Dinde, � griller, haut de cuisse, viande seulement, r�ti"
502108,6901,"Turkey, all classes, back, meat only, roasted","Dinde, toutes cat�gories, dos, viande seulement, r�tie"
502109,6902,"Turkey, all classes, back, meat only, raw","Dinde, toutes cat�gories, dos, viande seulement, crue"
502110,6903,"Sauce, Hollandaise (butter sauce)","Sauce, Hollandaise"
502112,6904,"Mushroom, shiitake, raw","Champignon, shiitake, cru"
502113,6905,"Cereal, ready to eat, Cheerios: Oat Clusters Crunch, General Mills","C�r�ale, pr�te-�-manger, Cheerios: P�pites d'avoine croquantes, General Mills"
502114,6906,"Cereal, ready to eat, Fibre 1: Honey Clusters, General Mills","C�r�ale, pr�te-�-manger, Fiber 1: grappes au miel, General Mills"
502115,6907,"Cereal, ready to eat, Fibre 1: Raisin Bran Clusters, General Mills","C�r�ale, pr�te-�-manger, Fibre 1: Grappes au son et aux raisins secs, General Mills"
502116,6908,"Cereal, ready to eat, French Toast Crunch, General Mills","C�r�ale, pr�te-a-manger, Croque pain dor�, General Mills"
502117,6909,"Cereal, ready to eat, Kashi: GoLean Crunch, Kashi","C�r�ale, pr�te-�-manger, Kashi: GoLean, Kashi"
502118,6910,"Cereal, ready to eat, All Bran Strawberry Bites, Kellogg's","C�r�ale, pr�te-�-manger, All Bran bouch�es aux fraises, Kellogg's"
502120,6912,"Cereal, ready to eat, Special K: Almond Vanilla, Kellogg's","C�r�ale, pr�te-�-manger, Sp�cial K: Vanille et amandes, Kellogg's"
502121,6913,"Cereal, ready to eat, Special K: Satisfaction, Kellogg's","C�r�ale, pr�te-�-manger, Sp�cial K: Satisfaction, Kellogg's"
502123,6915,"Cereal, ready to eat, Corn Flakes: Frosted, Compliments","C�r�ale, pr�te-�-manger, Flocons de mais: givr�, Compliments"
502124,6916,"Cereal, ready to eat, Crispy Rice, Compliments","C�r�ale, pr�te-�-manger, Riz croustillant, Compliments"
502125,6917,"Cereal, ready to eat, Maximum Raisin Bran Flakes, Compliments","C�r�ale, pr�te-�-manger, Flocons de son � l'avalanche de raisins sec, Compliments"
502126,6918,"Meal replacement (cereal), ready to eat, Force Active, President's Choice","Substitut de repas (c�r�ale, pr�te-�-manger, Force active, Choix du pr�sident"
502127,6919,"Cereal, ready to  eat, On Track, President's Choice","C�r�ale-pr�te-�-manger, Victoire, Choix du pr�sident"
502128,6920,"Cereal, ready to eat, Wheat Squares, Organics, President's Choice","C�r�ale, pr�te-�-manger, Carr�s de bl�, Biologique, Choix du Pr�sident"
502129,6921,"Cereal, ready to eat, Puffed Wheat, Safeway","C�r�ale, pr�te-�-manger, Bl�, Souffl�, Safeway"
502130,6922,"Cereal, ready to eat, Honey Nut O's, Selection","C�r�ale, pr�te-�-manger, Avoine en O: miel et noix, S�lection merite"
502131,6923,"Cereal, ready to eat, Corn Flakes, Selection","C�r�ale, pr�te-�-manger, Flocons de mais, S�lection merite"
502132,6924,"Cereal, ready to eat, Toasted Oats, Selection","C�r�ale, pr�te-�-manger, Avoine grill�e, S�lection merite"
502133,6925,"Cereal, ready to eat, Muslix: Almond Raisin, Kellogg's","C�r�ale, pr�te-�-manger, Muesli: Raisins sec et amandes, Kellogg's"
502134,6926,"Pork, composite cuts, leg, loin and shoulder, lean and fat, raw","Porc, coupes diverses, cuisse, longe et �paule, maigre et gras, crues"
502135,6927,"Plantain, green, fried","Plantain, vert, frit"
502136,6928,"Mushroom, Chanterelle, raw","Champignon, Chanterelle, cru"
502137,6929,"Mushroom, morel, raw","Champignon, morille, cru"
502138,6930,"Chinese dish, beef and vegetable, restaurant prepared","Mets chinois, boeuf et l�gumes, pr�par� au restaurant"
502139,6931,"Lemon chicken, restaurant prepared","Poulet au citron, pr�par� au restaurant"
502140,6932,"Fish, salmon, red (sockeye), native, filets with skin, smoked","Poisson, saumon, rouge (sockeye), autochtone, fillets avec peau, fum�s"
502141,6933,"Chinese dish, Kung Pao chicken, restaurant prepared","Mets chinois, poulet Kung Pao, pr�par� au restaurant"
502142,6934,"Turnip, Prairie, native, raw","Navet des Prairies, autochtone, cru"
502143,6935,"Turnip, Prairie, native, boiled","Navet des Prairies, autochtone, bouilli"
502144,6936,"Stinging Nettles, native, blanched","Grande Ortie (ortie commune), autochtone, blanchie"
502145,6937,"Papaya, canned, heavy syrup pack, drained","Papaye, conserve dans du sirop �pais, drain�"
502146,6938,"Tamale, corn","Tamale, ma�s"
502147,6939,"Tamale, pork","Tamale, porc"
502148,6940,"Soup, black bean, ready-to-serve","Soupe aux haricots noirs, pr�te-�-servir"
502150,6943,"Spinach, canned, solids and liquids, unsalted","�pinard, conserve, solides et liquide, sans sel"
502151,6944,"Pork, composite cuts, leg, loin and shoulder, lean, raw","Porc, coupes diverses, cuisse, longe et �paule, maigre, crues"
502152,6945,"Pork, composite cuts, leg, loin and shoulder, lean, cooked","Porc, coupes diverses, cuisse, longe et �paule, maigre, cuites"
502153,6946,"Cream, 5%","Cr�me, 5%"
502157,6948,"Yogourt, plain, fat free (0-0.5% MF)","Yogourt, nature, sans gras (0-0,5% M.G.)"
502158,6949,"Yogourt, fruit flavoured, fat free (0-0.5% M.F.)","Yogourt, saveurs de fruits, sans gras (0-0,5% M.G.)"
502159,6950,"Yogourt, vanilla flavoured, fat free (0-0.5% M.F.)","Yogourt, saveur de vanille, sans gras (0-0,5% M.G.)"
502160,6951,"Yogourt, fruit flavoured, artificially sweetened, fat free (0-0.5% M.F.), with added Vitamin D","Yogourt, saveurs de fruits, avec �dulcorant artificiel, sans gras (0-0,5% M.G.), avec vitamine D ajout�e"
502161,6952,"Yogourt, vanilla flavoured, artificially sweetened, fat free (0-0.5% M.F.), with added Vitamin D","Yogourt, saveur de vanille, avec �dulcorant artificiel, sans gras (0-0,5% M.G.), avec vitamine D ajout�e"
502162,6953,"Yogourt, fruit flavoured, fat free (0-0.5% M.F.), with added fibre and Vitamin D","Yogourt, saveurs de fruits, sans gras (0-0,5% M.G.), fibres et vitamine D ajout�es"
502163,6954,"Yogourt, plain, low fat (0.5-1.9% M.F.)","Yogourt, nature, faible en gras (0,5-1,9% M.G.)"
502164,6955,"Yogourt, fruit flavoured, low fat (0.5-1.9% M.F.)","Yogourt, saveurs de fruits, faible en gras (0,5-1,9% M.G.)"
502165,6956,"Yogourt, vanilla flavoured, low fat (0.5-1.9% M.F.)","Yogourt, saveur de vanille, faible en gras (0,5-1,9% M.G.)"
502167,6958,"Yogourt, fruit flavoured, low fat, with added omega-3 from flax (0.5-1.9% M.F.)","Yogourt, saveurs de fruits, faible en gras, om�ga-3 (lin) ajout� (0,5-1,9% M.G.)"
502168,6959,"Yogourt, plain, low fat, lactose reduced (0.5-1.9% M.F.)","Yogourt, nature, faible en gras, teneur r�duite en lactose (0,5-1,9% M.G.)"
502169,6960,"Yogourt, fruit flavoured, low fat, lactose reduced (0.5-1.9% M.F.)","Yogourt, saveurs de fruits, faible en gras, teneur r�duite en lactose (0,5-1,9% M.G.)"
502170,6961,"Yogourt, plain (2-3.9% M.F.)","Yogourt, nature (2-3,9% M.G.)"
502171,6962,"Yogourt, plain, sweetened (2-3.9% M.F)","Yogourt, nature, sucr� (2-3,9% M.G.)"
502172,6963,"Yogourt, fruit flavoured (2-3.9% M.F.)","Yogourt, saveurs de fruits (2-3,9% M.G.)"
502173,6964,"Yogourt, vanilla flavoured (2-3.9% M.F.)","Yogourt, saveur de vanille (2-3,9% M.G.)"
502174,6965,"Yogourt, coffee flavoured (2-3.9% M.F.)","Yogourt, saveur de caf� (2-3,9% M.G.)"
502176,6967,"Yogourt, fruit flavoured, with added fibre (2-3.9% M.F.)","Yogourt, saveurs de fruits, fibres ajout�es  (2-3,9% M.G.)"
502178,6969,"Yogourt, fruit flavoured, with added calcium and vitamin D (2-3.9% M.F.)","Yogourt, saveurs de fruits, calcium et vitamine D ajout�s (2-3,9% M.G.)"
502179,6970,"Yogourt, vanilla flavoured, with added calcium and vitamin D (2-3.9% M.F.)","Yogourt, saveur de vanille, calcium et vitamine D ajout�s (2-3,9% M.G.)"
502180,6971,"Yogourt, plain, Balkan style (4-6% M.F.)","Yogourt, nature, type Balkan (4-6% M.G.)"
502181,6972,"Yogourt, fruit flavoured, Balkan style (4-6% M.F.)","Yogourt, saveurs de fruits, type Balkan (4-6% M.G.)"
502182,6973,"Yogourt, vanilla flavoured, Balkan style (4-6% M.F.)","Yogourt, saveur de vanille, type Balkan (4-6% M.G.)"
502183,6974,"Yogourt, coffee flavoured, Balkan style (4-6% M.F.)","Yogourt, saveur de caf�, type Balkan (4-6% M.G.)"
502184,6975,"Yogourt, plain, rich/Mediterranean style  (6-9% M.F.)","Yogourt, nature, riche/type m�diterran�en  (6-9% M.G.)"
502185,6976,"Yogourt, fruit flavoured, rich/Mediterranean style (6-9% M.F.)","Yogourt, saveurs de fruits, riche/type m�diterran�en (6-9% M.G.)"
502186,6977,"Yogourt, vanilla flavoured, rich/Mediterranean style (6-9% M.F.)","Yogourt, saveur de vanille, riche/type m�diterran�en (6-9% M.G.)"
502187,6978,"Yogourt, coffee flavoured, rich/Mediterranean style (6-9% M.F.)","Yogourt, saveur de caf�, riche/type m�diterran�en  (6-9% M.G.)"
502188,6979,"Yogourt, Greek style, plain, fat free (0-0.5% M.F.)","Yogourt, Grec, nature, sans gras (0-0,5% M.G.)"
502189,6980,"Yogourt, Greek style, fruit flavoured, fat free (0-0.5% M.F.)","Yogourt, Grec, saveur de fruits, sans gras (0-0,5% M.G.)"
502190,6981,"Yogourt, Greek style, vanilla flavoured, fat free (0-0.5% M.F.)","Yogourt, Grec, saveur de vanille, sans gras (0-0,5% M.G.)"
502191,6982,"Yogourt, Greek style, plain, rich (8-12% M.F.)","Yogourt, Grec, nature, riche (8-12% M.G.)"
502192,6983,"Yogourt, Greek style, sweetened, rich (8-12% M.F.) with Vitamin D added","Yogourt, Grec, sucr�, riche (8-12% M.G.), vitamine D ajout�e"
502193,6984,"Yogourt, goat, plain, with added fibre","Yogourt de ch�vre, nature, fibres ajout�es"
502194,6985,"Yogourt, goat, fruit flavoured, with added fibre","Yogourt de ch�vre, saveurs de fruits, fibres ajout�es"
502195,6986,"Yogourt, goat, vanilla flavoured, with added fibre","Yogourt de ch�vre, saveur de vanille, fibres ajout�es"
502196,6987,"Yogourt, soy, plain","Yogourt, soya, nature"
502198,6989,"Yogourt, soy, fruit flavoured","Yogourt, soya, saveurs de fruits"
502199,6990,"Yogourt, soy, fruit flavoured, with added fibre","Yogourt, soya, saveurs de fruits, fibres ajout�es"
502201,6992,"Yogourt, soy, vanilla flavoured, with added fibre","Yogourt, soya, saveur de vanille, avec fibres ajout�es"
502202,6993,"Yogourt beverage, fruit flavoured","Yogourt � boire, saveurs de fruits"
502203,6994,"Yogourt beverage, vanilla flavoured","Yogourt � boire, saveur de vanille"
502204,6995,"Yogourt, plain, fresh cheese-type (quark), fat free,  no salt added","Yogourt, nature, type du fromage frais (quark), sans gras, sans sel ajout�"
502205,6996,"Yogourt, fruit flavoured, fresh cheese-type, miniature size, with added Vitamin D","Yogourt, saveurs de fruits, fromage frais, tr�s petit format, vitamine D ajout�e"
502206,6997,"Yogourt, with crunchy granola/cereal topping","Yogourt, garniture granola/c�r�ales"
502207,6998,"Yogourt, fruit flavoured, tubes, vitamin D added","Yogourt, saveurs de fruits, format tube, vitamine D ajout�e"
502208,6999,"Kefir, plain, low fat (0.5-1.9% M.F.)","K�fir, nature, faible en gras (0,5-1,9% M.G.)"
502209,7000,"Kefir, fruit flavours, low fat (0.5-1.9% M.F.)","K�fir, saveurs de fruits, faible en gras (0,5-1,9% M.G.)"
502211,7002,"Yogourt, fruit flavoured, low fat, with added vitamin D (0.5-1.9% M.F.)","Yogourt, saveurs de fruits, faible en gras, vitamine D ajout�e (0,5-1,9% M.G.)"
